-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(0,2x)([4x2],0)([a6],0)
(0,2x)([4x2],0)([c4],0)
(0,2x)([4x6],0)([66],0)
(0,2x)([4x6],0)(c,0)
(0,2x)([4x8],0)([46],0)
(0,2x)([4x8],0)([64],0)
(0,2x)([4x8],0)(a,0)
(0,2x)([4xc],0)(6,0)
(0,2x)([4xe],0)(4,0)
(0,2x)([62],0)([2xc],0)
(0,2x)([62],0)([68x],0)
(0,2x)([62],0)([8x6],0)
(0,2x)([62],0)([c2x],0)
(0,2x)([62],0)(ex,0)
(0,2x)([64x],0)([66],0)
(0,2x)([64x],0)(c,0)
(0,2x)([68],0)(8x,0)
(0,2x)([68],0)([2x6],0)
(0,2x)([68],0)([62x],0)
(0,2x)([6ax],0)(6,0)
(0,2x)([6e],0)(2x,0)
(0,2x)([82],0)([2xa],0)
(0,2x)([82],0)([48x],0)
(0,2x)([82],0)([8x4],0)
(0,2x)([82],0)([a2x],0)
(0,2x)([84x],0)([46],0)
(0,2x)([84x],0)([64],0)
(0,2x)([84x],0)(a,0)
(0,2x)([86],0)(8x,0)
(0,2x)([86],0)([2x6],0)
(0,2x)([86],0)([62x],0)
(0,2x)([88],0)([2x4],0)
(0,2x)([88],0)([42x],0)
(0,2x)([8ax],0)(4,0)
(0,2x)([8c],0)(2x,0)
(0,2x)([ax2],0)([46],0)
(0,2x)([ax2],0)([64],0)
(0,2x)([ax2],0)(a,0)
(0,2x)([ax6],0)(6,0)
(0,2x)([ax8],0)(4,0)
(0,2x)([axc],0)(0,0)
(0,2x)([c2],0)(8x,0)
(0,2x)([c2],0)([2x6],0)
(0,2x)([c2],0)([62x],0)
(0,2x)([c4x],0)(6,0)
(0,2x)([c8],0)(2x,0)
(0,2x)([cax],0)(0,0)
(0,2x)([e2],0)([2x4],0)
(0,2x)([e2],0)([42x],0)
(0,2x)([e4x],0)(4,0)
(0,2x)([e6],0)(2x,0)
(0,2x)(ax,0)([66],0)
(0,2x)(ax,0)(c,0)
(0,2x)(e,0)(8x,0)
(0,2x)(e,0)([2x6],0)
(0,2x)(e,0)([62x],0)
(0,4x)(0,0)([6ex],0)
(0,4x)(0,0)([8xc],0)
(0,4x)(0,0)([c8x],0)
(0,4x)(0,0)([ex6],0)
(0,4x)(2,0)([4ex],0)
(0,4x)(2,0)([8xa],0)
(0,4x)(2,0)([a8x],0)
(0,4x)(2,0)([ex4],0)
(0,4x)(4x,0)([4c],0)
(0,4x)(4x,0)([6a],0)
(0,4x)(4x,0)([a6],0)
(0,4x)(4x,0)([c4],0)
(0,4x)(6,0)([2xc],0)
(0,4x)(6,0)([68x],0)
(0,4x)(6,0)([8x6],0)
(0,4x)(6,0)([c2x],0)
(0,4x)(6,0)(ex,0)
(0,4x)(8,0)([2xa],0)
(0,4x)(8,0)([48x],0)
(0,4x)(8,0)([8x4],0)
(0,4x)(8,0)([a2x],0)
(0,4x)([24x],0)([4a],0)
(0,4x)([24x],0)([a4],0)
(0,4x)([26],0)([2xa],0)
(0,4x)([26],0)([48x],0)
(0,4x)([26],0)([8x4],0)
(0,4x)([26],0)([a2x],0)
(0,4x)([2ax],0)([44],0)
(0,4x)([2c],0)([2x4],0)
(0,4x)([2c],0)([42x],0)
(0,4x)([4x2],0)([4a],0)
(0,4x)([4x2],0)([a4],0)
(0,4x)([4x6],0)([46],0)
(0,4x)([4x6],0)([64],0)
(0,4x)([4x6],0)(a,0)
(0,4x)([4x8],0)([44],0)
(0,4x)([4xc],0)(4,0)
(0,4x)([62],0)([2xa],0)
(0,4x)([62],0)([48x],0)
(0,4x)([62],0)([8x4],0)
(0,4x)([62],0)([a2x],0)
(0,4x)([64x],0)([46],0)
(0,4x)([64x],0)([64],0)
(0,4x)([64x],0)(a,0)
(0,4x)([66],0)(8x,0)
(0,4x)([66],0)([2x6],0)
(0,4x)([66],0)([62x],0)
(0,4x)([68],0)([2x4],0)
(0,4x)([68],0)([42x],0)
(0,4x)([6ax],0)(4,0)
(0,4x)([6c],0)(2x,0)
(0,4x)([84x],0)([44],0)
(0,4x)([86],0)([2x4],0)
(0,4x)([86],0)([42x],0)
(0,4x)([ax2],0)([44],0)
(0,4x)([ax6],0)(4,0)
(0,4x)([c2],0)([2x4],0)
(0,4x)([c2],0)([42x],0)
(0,4x)([c4x],0)(4,0)
(0,4x)([c6],0)(2x,0)
(0,4x)(ax,0)([46],0)
(0,4x)(ax,0)([64],0)
(0,4x)(ax,0)(a,0)
(0,4x)(c,0)(8x,0)
(0,4x)(c,0)([2x6],0)
(0,4x)(c,0)([62x],0)
(0,4x)(e,0)([2x4],0)
(0,4x)(e,0)([42x],0)
(0,6)(0,0)([6c],0)
(0,6)(0,0)([c6],0)
(0,6)(2,0)([4c],0)
(0,6)(2,0)([6a],0)
(0,6)(2,0)([a6],0)
(0,6)(2,0)([c4],0)
(0,6)(6,0)([66],0)
(0,6)(6,0)(c,0)
(0,6)(8,0)([46],0)
(0,6)(8,0)([64],0)
(0,6)(8,0)(a,0)
(0,6)([22],0)([4a],0)
(0,6)([22],0)([a4],0)
(0,6)([26],0)([46],0)
(0,6)([26],0)([64],0)
(0,6)([26],0)(a,0)
(0,6)([28],0)([44],0)
(0,6)([2c],0)(4,0)
(0,6)([62],0)([46],0)
(0,6)([62],0)([64],0)
(0,6)([62],0)(a,0)
(0,6)([66],0)(6,0)
(0,6)([68],0)(4,0)
(0,6)([6c],0)(0,0)
(0,6)([82],0)([44],0)
(0,6)([86],0)(4,0)
(0,6)([c2],0)(4,0)
(0,6)([c6],0)(0,0)
(0,6)(c,0)(6,0)
(0,6)(e,0)(4,0)
(0,8x)(2,0)([2xc],0)
(0,8x)(2,0)([68x],0)
(0,8x)(2,0)([8x6],0)
(0,8x)(2,0)([c2x],0)
(0,8x)(2,0)(ex,0)
(0,8x)(4x,0)([66],0)
(0,8x)(4x,0)(c,0)
(0,8x)(8,0)(8x,0)
(0,8x)(8,0)([2x6],0)
(0,8x)(8,0)([62x],0)
(0,8x)([22],0)([2xa],0)
(0,8x)([22],0)([48x],0)
(0,8x)([22],0)([8x4],0)
(0,8x)([22],0)([a2x],0)
(0,8x)([24x],0)([46],0)
(0,8x)([24x],0)([64],0)
(0,8x)([24x],0)(a,0)
(0,8x)([26],0)(8x,0)
(0,8x)([26],0)([2x6],0)
(0,8x)([26],0)([62x],0)
(0,8x)([28],0)([2x4],0)
(0,8x)([28],0)([42x],0)
(0,8x)([2ax],0)(4,0)
(0,8x)([2c],0)(2x,0)
(0,8x)([4x2],0)([46],0)
(0,8x)([4x2],0)([64],0)
(0,8x)([4x2],0)(a,0)
(0,8x)([4x6],0)(6,0)
(0,8x)([4x8],0)(4,0)
(0,8x)([4xc],0)(0,0)
(0,8x)([62],0)(8x,0)
(0,8x)([62],0)([2x6],0)
(0,8x)([62],0)([62x],0)
(0,8x)([64x],0)(6,0)
(0,8x)([68],0)(2x,0)
(0,8x)([6ax],0)(0,0)
(0,8x)([82],0)([2x4],0)
(0,8x)([82],0)([42x],0)
(0,8x)([84x],0)(4,0)
(0,8x)([86],0)(2x,0)
(0,8x)([ax2],0)(4,0)
(0,8x)([ax6],0)(0,0)
(0,8x)([c2],0)(2x,0)
(0,8x)([c4x],0)(0,0)
(0,8x)(ax,0)(6,0)
(0,8x)(e,0)(2x,0)
(0,[2x2x])([22],0)([2xex],0)
(0,[2x2x])([22],0)([8x8x],0)
(0,[2x2x])([22],0)([ex2x],0)
(0,[2x2x])([24x],0)([2xc],0)
(0,[2x2x])([24x],0)([68x],0)
(0,[2x2x])([24x],0)([8x6],0)
(0,[2x2x])([24x],0)([c2x],0)
(0,[2x2x])([24x],0)(ex,0)
(0,[2x2x])([28],0)([2x8x],0)
(0,[2x2x])([28],0)([8x2x],0)
(0,[2x2x])([2ax],0)(8x,0)
(0,[2x2x])([2ax],0)([2x6],0)
(0,[2x2x])([2ax],0)([62x],0)
(0,[2x2x])([2e],0)([2x2x],0)
(0,[2x2x])([4x2],0)([2xc],0)
(0,[2x2x])([4x2],0)([68x],0)
(0,[2x2x])([4x2],0)([8x6],0)
(0,[2x2x])([4x2],0)([c2x],0)
(0,[2x2x])([4x2],0)(ex,0)
(0,[2x2x])([4x4x],0)([66],0)
(0,[2x2x])([4x4x],0)(c,0)
(0,[2x2x])([4x8],0)(8x,0)
(0,[2x2x])([4x8],0)([2x6],0)
(0,[2x2x])([4x8],0)([62x],0)
(0,[2x2x])([4xax],0)(6,0)
(0,[2x2x])([4xe],0)(2x,0)
(0,[2x2x])([82],0)([2x8x],0)
(0,[2x2x])([82],0)([8x2x],0)
(0,[2x2x])([84x],0)(8x,0)
(0,[2x2x])([84x],0)([2x6],0)
(0,[2x2x])([84x],0)([62x],0)
(0,[2x2x])([88],0)([2x2x],0)
(0,[2x2x])([8ax],0)(2x,0)
(0,[2x2x])([ax2],0)(8x,0)
(0,[2x2x])([ax2],0)([2x6],0)
(0,[2x2x])([ax2],0)([62x],0)
(0,[2x2x])([ax4x],0)(6,0)
(0,[2x2x])([ax8],0)(2x,0)
(0,[2x2x])([axax],0)(0,0)
(0,[2x2x])([e2],0)([2x2x],0)
(0,[2x2x])([e4x],0)(2x,0)
(0,[2x4x])(2,0)([2xex],0)
(0,[2x4x])(2,0)([8x8x],0)
(0,[2x4x])(2,0)([ex2x],0)
(0,[2x4x])(4x,0)([2xc],0)
(0,[2x4x])(4x,0)([68x],0)
(0,[2x4x])(4x,0)([8x6],0)
(0,[2x4x])(4x,0)([c2x],0)
(0,[2x4x])(4x,0)(ex,0)
(0,[2x4x])(8,0)([2x8x],0)
(0,[2x4x])(8,0)([8x2x],0)
(0,[2x4x])([24x],0)([2xa],0)
(0,[2x4x])([24x],0)([48x],0)
(0,[2x4x])([24x],0)([8x4],0)
(0,[2x4x])([24x],0)([a2x],0)
(0,[2x4x])([26],0)([2x8x],0)
(0,[2x4x])([26],0)([8x2x],0)
(0,[2x4x])([2ax],0)([2x4],0)
(0,[2x4x])([2ax],0)([42x],0)
(0,[2x4x])([2c],0)([2x2x],0)
(0,[2x4x])([4x2],0)([2xa],0)
(0,[2x4x])([4x2],0)([48x],0)
(0,[2x4x])([4x2],0)([8x4],0)
(0,[2x4x])([4x2],0)([a2x],0)
(0,[2x4x])([4x4x],0)([46],0)
(0,[2x4x])([4x4x],0)([64],0)
(0,[2x4x])([4x4x],0)(a,0)
(0,[2x4x])([4x6],0)(8x,0)
(0,[2x4x])([4x6],0)([2x6],0)
(0,[2x4x])([4x6],0)([62x],0)
(0,[2x4x])([4x8],0)([2x4],0)
(0,[2x4x])([4x8],0)([42x],0)
(0,[2x4x])([4xax],0)(4,0)
(0,[2x4x])([4xc],0)(2x,0)
(0,[2x4x])([62],0)([2x8x],0)
(0,[2x4x])([62],0)([8x2x],0)
(0,[2x4x])([64x],0)(8x,0)
(0,[2x4x])([64x],0)([2x6],0)
(0,[2x4x])([64x],0)([62x],0)
(0,[2x4x])([68],0)([2x2x],0)
(0,[2x4x])([6ax],0)(2x,0)
(0,[2x4x])([84x],0)([2x4],0)
(0,[2x4x])([84x],0)([42x],0)
(0,[2x4x])([86],0)([2x2x],0)
(0,[2x4x])([ax2],0)([2x4],0)
(0,[2x4x])([ax2],0)([42x],0)
(0,[2x4x])([ax4x],0)(4,0)
(0,[2x4x])([ax6],0)(2x,0)
(0,[2x4x])([c2],0)([2x2x],0)
(0,[2x4x])([c4x],0)(2x,0)
(0,[2x4x])(ax,0)(8x,0)
(0,[2x4x])(ax,0)([2x6],0)
(0,[2x4x])(ax,0)([62x],0)
(0,[2x4x])(e,0)([2x2x],0)
(0,[2x6])(2,0)([2xc],0)
(0,[2x6])(2,0)([68x],0)
(0,[2x6])(2,0)([8x6],0)
(0,[2x6])(2,0)([c2x],0)
(0,[2x6])(2,0)(ex,0)
(0,[2x6])(4x,0)([66],0)
(0,[2x6])(4x,0)(c,0)
(0,[2x6])(8,0)(8x,0)
(0,[2x6])(8,0)([2x6],0)
(0,[2x6])(8,0)([62x],0)
(0,[2x6])([22],0)([2xa],0)
(0,[2x6])([22],0)([48x],0)
(0,[2x6])([22],0)([8x4],0)
(0,[2x6])([22],0)([a2x],0)
(0,[2x6])([24x],0)([46],0)
(0,[2x6])([24x],0)([64],0)
(0,[2x6])([24x],0)(a,0)
(0,[2x6])([26],0)(8x,0)
(0,[2x6])([26],0)([2x6],0)
(0,[2x6])([26],0)([62x],0)
(0,[2x6])([28],0)([2x4],0)
(0,[2x6])([28],0)([42x],0)
(0,[2x6])([2ax],0)(4,0)
(0,[2x6])([2c],0)(2x,0)
(0,[2x6])([4x2],0)([46],0)
(0,[2x6])([4x2],0)([64],0)
(0,[2x6])([4x2],0)(a,0)
(0,[2x6])([4x6],0)(6,0)
(0,[2x6])([4x8],0)(4,0)
(0,[2x6])([4xc],0)(0,0)
(0,[2x6])([62],0)(8x,0)
(0,[2x6])([62],0)([2x6],0)
(0,[2x6])([62],0)([62x],0)
(0,[2x6])([64x],0)(6,0)
(0,[2x6])([68],0)(2x,0)
(0,[2x6])([6ax],0)(0,0)
(0,[2x6])([82],0)([2x4],0)
(0,[2x6])([82],0)([42x],0)
(0,[2x6])([84x],0)(4,0)
(0,[2x6])([86],0)(2x,0)
(0,[2x6])([ax2],0)(4,0)
(0,[2x6])([ax6],0)(0,0)
(0,[2x6])([c2],0)(2x,0)
(0,[2x6])([c4x],0)(0,0)
(0,[2x6])(ax,0)(6,0)
(0,[2x6])(e,0)(2x,0)
(0,[2x8x])([22],0)([2x8x],0)
(0,[2x8x])([22],0)([8x2x],0)
(0,[2x8x])([24x],0)(8x,0)
(0,[2x8x])([24x],0)([2x6],0)
(0,[2x8x])([24x],0)([62x],0)
(0,[2x8x])([28],0)([2x2x],0)
(0,[2x8x])([2ax],0)(2x,0)
(0,[2x8x])([4x2],0)(8x,0)
(0,[2x8x])([4x2],0)([2x6],0)
(0,[2x8x])([4x2],0)([62x],0)
(0,[2x8x])([4x4x],0)(6,0)
(0,[2x8x])([4x8],0)(2x,0)
(0,[2x8x])([4xax],0)(0,0)
(0,[2x8x])([82],0)([2x2x],0)
(0,[2x8x])([84x],0)(2x,0)
(0,[2x8x])([ax2],0)(2x,0)
(0,[2x8x])([ax4x],0)(0,0)
(0,[2xax])(2,0)([2x8x],0)
(0,[2xax])(2,0)([8x2x],0)
(0,[2xax])(4x,0)(8x,0)
(0,[2xax])(4x,0)([2x6],0)
(0,[2xax])(4x,0)([62x],0)
(0,[2xax])(8,0)([2x2x],0)
(0,[2xax])([24x],0)([2x4],0)
(0,[2xax])([24x],0)([42x],0)
(0,[2xax])([26],0)([2x2x],0)
(0,[2xax])([4x2],0)([2x4],0)
(0,[2xax])([4x2],0)([42x],0)
(0,[2xax])([4x4x],0)(4,0)
(0,[2xax])([4x6],0)(2x,0)
(0,[2xax])([62],0)([2x2x],0)
(0,[2xax])([64x],0)(2x,0)
(0,[2xax])(ax,0)(2x,0)
(0,[2xc])(2,0)(8x,0)
(0,[2xc])(2,0)([2x6],0)
(0,[2xc])(2,0)([62x],0)
(0,[2xc])(4x,0)(6,0)
(0,[2xc])(8,0)(2x,0)
(0,[2xc])([22],0)([2x4],0)
(0,[2xc])([22],0)([42x],0)
(0,[2xc])([24x],0)(4,0)
(0,[2xc])([26],0)(2x,0)
(0,[2xc])([4x2],0)(4,0)
(0,[2xc])([4x6],0)(0,0)
(0,[2xc])([62],0)(2x,0)
(0,[2xc])([64x],0)(0,0)
(0,[2xc])(ax,0)(0,0)
(0,[2xex])([22],0)([2x2x],0)
(0,[2xex])([24x],0)(2x,0)
(0,[2xex])([4x2],0)(2x,0)
(0,[2xex])([4x4x],0)(0,0)
(0,[4x2x])(2,0)([2xex],0)
(0,[4x2x])(2,0)([8x8x],0)
(0,[4x2x])(2,0)([ex2x],0)
(0,[4x2x])(4x,0)([2xc],0)
(0,[4x2x])(4x,0)([68x],0)
(0,[4x2x])(4x,0)([8x6],0)
(0,[4x2x])(4x,0)([c2x],0)
(0,[4x2x])(4x,0)(ex,0)
(0,[4x2x])(8,0)([2x8x],0)
(0,[4x2x])(8,0)([8x2x],0)
(0,[4x2x])([24x],0)([2xa],0)
(0,[4x2x])([24x],0)([48x],0)
(0,[4x2x])([24x],0)([8x4],0)
(0,[4x2x])([24x],0)([a2x],0)
(0,[4x2x])([26],0)([2x8x],0)
(0,[4x2x])([26],0)([8x2x],0)
(0,[4x2x])([2ax],0)([2x4],0)
(0,[4x2x])([2ax],0)([42x],0)
(0,[4x2x])([2c],0)([2x2x],0)
(0,[4x2x])([4x2],0)([2xa],0)
(0,[4x2x])([4x2],0)([48x],0)
(0,[4x2x])([4x2],0)([8x4],0)
(0,[4x2x])([4x2],0)([a2x],0)
(0,[4x2x])([4x4x],0)([46],0)
(0,[4x2x])([4x4x],0)([64],0)
(0,[4x2x])([4x4x],0)(a,0)
(0,[4x2x])([4x6],0)(8x,0)
(0,[4x2x])([4x6],0)([2x6],0)
(0,[4x2x])([4x6],0)([62x],0)
(0,[4x2x])([4x8],0)([2x4],0)
(0,[4x2x])([4x8],0)([42x],0)
(0,[4x2x])([4xax],0)(4,0)
(0,[4x2x])([4xc],0)(2x,0)
(0,[4x2x])([62],0)([2x8x],0)
(0,[4x2x])([62],0)([8x2x],0)
(0,[4x2x])([64x],0)(8x,0)
(0,[4x2x])([64x],0)([2x6],0)
(0,[4x2x])([64x],0)([62x],0)
(0,[4x2x])([68],0)([2x2x],0)
(0,[4x2x])([6ax],0)(2x,0)
(0,[4x2x])([84x],0)([2x4],0)
(0,[4x2x])([84x],0)([42x],0)
(0,[4x2x])([86],0)([2x2x],0)
(0,[4x2x])([ax2],0)([2x4],0)
(0,[4x2x])([ax2],0)([42x],0)
(0,[4x2x])([ax4x],0)(4,0)
(0,[4x2x])([ax6],0)(2x,0)
(0,[4x2x])([c2],0)([2x2x],0)
(0,[4x2x])([c4x],0)(2x,0)
(0,[4x2x])(ax,0)(8x,0)
(0,[4x2x])(ax,0)([2x6],0)
(0,[4x2x])(ax,0)([62x],0)
(0,[4x2x])(e,0)([2x2x],0)
(0,[4x4x])(0,0)([2xex],0)
(0,[4x4x])(0,0)([8x8x],0)
(0,[4x4x])(0,0)([ex2x],0)
(0,[4x4x])(4x,0)([2xa],0)
(0,[4x4x])(4x,0)([48x],0)
(0,[4x4x])(4x,0)([8x4],0)
(0,[4x4x])(4x,0)([a2x],0)
(0,[4x4x])(6,0)([2x8x],0)
(0,[4x4x])(6,0)([8x2x],0)
(0,[4x4x])([4x4x],0)([44],0)
(0,[4x4x])([4x6],0)([2x4],0)
(0,[4x4x])([4x6],0)([42x],0)
(0,[4x4x])([64x],0)([2x4],0)
(0,[4x4x])([64x],0)([42x],0)
(0,[4x4x])([66],0)([2x2x],0)
(0,[4x4x])(ax,0)([2x4],0)
(0,[4x4x])(ax,0)([42x],0)
(0,[4x4x])(c,0)([2x2x],0)
(0,[4x6])(0,0)([2xc],0)
(0,[4x6])(0,0)([68x],0)
(0,[4x6])(0,0)([8x6],0)
(0,[4x6])(0,0)([c2x],0)
(0,[4x6])(0,0)(ex,0)
(0,[4x6])(2,0)([2xa],0)
(0,[4x6])(2,0)([48x],0)
(0,[4x6])(2,0)([8x4],0)
(0,[4x6])(2,0)([a2x],0)
(0,[4x6])(4x,0)([46],0)
(0,[4x6])(4x,0)([64],0)
(0,[4x6])(4x,0)(a,0)
(0,[4x6])(6,0)(8x,0)
(0,[4x6])(6,0)([2x6],0)
(0,[4x6])(6,0)([62x],0)
(0,[4x6])(8,0)([2x4],0)
(0,[4x6])(8,0)([42x],0)
(0,[4x6])([24x],0)([44],0)
(0,[4x6])([26],0)([2x4],0)
(0,[4x6])([26],0)([42x],0)
(0,[4x6])([4x2],0)([44],0)
(0,[4x6])([4x6],0)(4,0)
(0,[4x6])([62],0)([2x4],0)
(0,[4x6])([62],0)([42x],0)
(0,[4x6])([64x],0)(4,0)
(0,[4x6])([66],0)(2x,0)
(0,[4x6])(ax,0)(4,0)
(0,[4x6])(c,0)(2x,0)
(0,[4x8x])(2,0)([2x8x],0)
(0,[4x8x])(2,0)([8x2x],0)
(0,[4x8x])(4x,0)(8x,0)
(0,[4x8x])(4x,0)([2x6],0)
(0,[4x8x])(4x,0)([62x],0)
(0,[4x8x])(8,0)([2x2x],0)
(0,[4x8x])([24x],0)([2x4],0)
(0,[4x8x])([24x],0)([42x],0)
(0,[4x8x])([26],0)([2x2x],0)
(0,[4x8x])([4x2],0)([2x4],0)
(0,[4x8x])([4x2],0)([42x],0)
(0,[4x8x])([4x4x],0)(4,0)
(0,[4x8x])([4x6],0)(2x,0)
(0,[4x8x])([62],0)([2x2x],0)
(0,[4x8x])([64x],0)(2x,0)
(0,[4x8x])(ax,0)(2x,0)
(0,[4xax])(0,0)([2x8x],0)
(0,[4xax])(0,0)([8x2x],0)
(0,[4xax])(4x,0)([2x4],0)
(0,[4xax])(4x,0)([42x],0)
(0,[4xax])(6,0)([2x2x],0)
(0,[4xc])(0,0)(8x,0)
(0,[4xc])(0,0)([2x6],0)
(0,[4xc])(0,0)([62x],0)
(0,[4xc])(2,0)([2x4],0)
(0,[4xc])(2,0)([42x],0)
(0,[4xc])(4x,0)(4,0)
(0,[4xc])(6,0)(2x,0)
(0,[4xex])(2,0)([2x2x],0)
(0,[4xex])(4x,0)(2x,0)
(0,[62x])(2,0)([2xc],0)
(0,[62x])(2,0)([68x],0)
(0,[62x])(2,0)([8x6],0)
(0,[62x])(2,0)([c2x],0)
(0,[62x])(2,0)(ex,0)
(0,[62x])(4x,0)([66],0)
(0,[62x])(4x,0)(c,0)
(0,[62x])(8,0)(8x,0)
(0,[62x])(8,0)([2x6],0)
(0,[62x])(8,0)([62x],0)
(0,[62x])([22],0)([2xa],0)
(0,[62x])([22],0)([48x],0)
(0,[62x])([22],0)([8x4],0)
(0,[62x])([22],0)([a2x],0)
(0,[62x])([24x],0)([46],0)
(0,[62x])([24x],0)([64],0)
(0,[62x])([24x],0)(a,0)
(0,[62x])([26],0)(8x,0)
(0,[62x])([26],0)([2x6],0)
(0,[62x])([26],0)([62x],0)
(0,[62x])([28],0)([2x4],0)
(0,[62x])([28],0)([42x],0)
(0,[62x])([2ax],0)(4,0)
(0,[62x])([2c],0)(2x,0)
(0,[62x])([4x2],0)([46],0)
(0,[62x])([4x2],0)([64],0)
(0,[62x])([4x2],0)(a,0)
(0,[62x])([4x6],0)(6,0)
(0,[62x])([4x8],0)(4,0)
(0,[62x])([4xc],0)(0,0)
(0,[62x])([62],0)(8x,0)
(0,[62x])([62],0)([2x6],0)
(0,[62x])([62],0)([62x],0)
(0,[62x])([64x],0)(6,0)
(0,[62x])([68],0)(2x,0)
(0,[62x])([6ax],0)(0,0)
(0,[62x])([82],0)([2x4],0)
(0,[62x])([82],0)([42x],0)
(0,[62x])([84x],0)(4,0)
(0,[62x])([86],0)(2x,0)
(0,[62x])([ax2],0)(4,0)
(0,[62x])([ax6],0)(0,0)
(0,[62x])([c2],0)(2x,0)
(0,[62x])([c4x],0)(0,0)
(0,[62x])(ax,0)(6,0)
(0,[62x])(e,0)(2x,0)
(0,[64x])(0,0)([2xc],0)
(0,[64x])(0,0)([68x],0)
(0,[64x])(0,0)([8x6],0)
(0,[64x])(0,0)([c2x],0)
(0,[64x])(0,0)(ex,0)
(0,[64x])(2,0)([2xa],0)
(0,[64x])(2,0)([48x],0)
(0,[64x])(2,0)([8x4],0)
(0,[64x])(2,0)([a2x],0)
(0,[64x])(4x,0)([46],0)
(0,[64x])(4x,0)([64],0)
(0,[64x])(4x,0)(a,0)
(0,[64x])(6,0)(8x,0)
(0,[64x])(6,0)([2x6],0)
(0,[64x])(6,0)([62x],0)
(0,[64x])(8,0)([2x4],0)
(0,[64x])(8,0)([42x],0)
(0,[64x])([24x],0)([44],0)
(0,[64x])([26],0)([2x4],0)
(0,[64x])([26],0)([42x],0)
(0,[64x])([4x2],0)([44],0)
(0,[64x])([4x6],0)(4,0)
(0,[64x])([62],0)([2x4],0)
(0,[64x])([62],0)([42x],0)
(0,[64x])([64x],0)(4,0)
(0,[64x])([66],0)(2x,0)
(0,[64x])(ax,0)(4,0)
(0,[64x])(c,0)(2x,0)
(0,[66])(0,0)([66],0)
(0,[66])(0,0)(c,0)
(0,[66])(2,0)([46],0)
(0,[66])(2,0)([64],0)
(0,[66])(2,0)(a,0)
(0,[66])(6,0)(6,0)
